cl : Command line warning D9002: ignoring unknown option '-std=c++0x'
cl : Command line warning D9002: ignoring unknown option '-ggdb'
  ScenarioModule.cpp
c:\users\taichi\desktop\steersuite\steerlib\include\util/GenericException.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
  C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.10.25017\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
  c:\users\taichi\desktop\steersuite\steerlib\include\util/GenericException.h(57): note: see declaration of 'Util::GenericException'
c:\users\taichi\desktop\steersuite\steerlib\include\util/XMLParser.h(36): warning C4100: 'subRoot': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\util/XMLParser.h(36): warning C4100: 'tag': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\util/XMLParser.h(38): warning C4100: 'subRoot': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\util/XMLParser.h(38): warning C4100: 'tag': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\util/XMLParser.h(40): warning C4100: 'indentation': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\util/XMLParser.h(40): warning C4100: 'out': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\util/StateMachine.h(41): warning C4100: 'currentState': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\util/StateMachine.h(41): warning C4100: 'previousState': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\testcaseio\TestCaseIOPrivate.h(96): warning C4100: 't': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\testcaseio\TestCaseIOPrivate.h(96): warning C4100: 'r': unreferenced formal parameter
